activity_id,opportunity_id,activity_date,activity_type,next_step_recorded,buyer_engaged
act_opp_001_0,opp_001,2026-02-28,call,True,False
act_opp_001_1,opp_001,2026-02-28,call,True,False
act_opp_002_0,opp_002,2026-03-31,call,True,False
act_opp_002_1,opp_002,2026-03-31,call,True,False
act_opp_003_0,opp_003,2026-04-30,call,True,True
act_opp_003_1,opp_003,2026-04-30,call,True,True
act_opp_004_0,opp_004,2026-05-31,call,True,True
act_opp_004_1,opp_004,2026-05-31,call,True,True
act_opp_005_0,opp_005,2026-06-30,call,False,False
act_opp_005_1,opp_005,2026-06-30,call,False,False
act_opp_006_0,opp_006,2026-01-31,call,True,True
act_opp_006_1,opp_006,2026-01-31,call,True,True
act_opp_007_0,opp_007,2026-02-28,call,True,True
act_opp_007_1,opp_007,2026-02-28,call,True,True
act_opp_008_0,opp_008,2026-03-31,call,True,False
act_opp_008_1,opp_008,2026-03-31,call,True,False
act_opp_009_0,opp_009,2026-04-30,call,True,True
act_opp_009_1,opp_009,2026-04-30,call,True,True
act_opp_010_0,opp_010,2026-05-31,call,True,True
act_opp_010_1,opp_010,2026-05-31,call,True,True
act_opp_011_0,opp_011,2026-06-30,call,False,False
act_opp_011_1,opp_011,2026-06-30,call,False,False
act_opp_012_0,opp_012,2026-01-31,call,True,True
act_opp_012_1,opp_012,2026-01-31,call,True,True
act_opp_013_0,opp_013,2026-02-28,call,True,True
act_opp_013_1,opp_013,2026-02-28,call,True,True
act_opp_014_0,opp_014,2026-03-31,call,True,False
act_opp_014_1,opp_014,2026-03-31,call,True,False
act_opp_015_0,opp_015,2026-04-30,call,True,False
act_opp_015_1,opp_015,2026-04-30,call,True,False
act_opp_016_0,opp_016,2026-05-31,call,True,True
act_opp_016_1,opp_016,2026-05-31,call,True,True
act_opp_017_0,opp_017,2026-06-30,call,True,False
act_opp_017_1,opp_017,2026-06-30,call,True,False
act_opp_018_0,opp_018,2026-01-31,call,True,True
act_opp_018_1,opp_018,2026-01-31,call,True,True
act_opp_019_0,opp_019,2026-02-28,call,True,True
act_opp_019_1,opp_019,2026-02-28,call,True,True
act_opp_020_0,opp_020,2026-03-31,call,True,True
act_opp_020_1,opp_020,2026-03-31,call,True,True
act_opp_021_0,opp_021,2026-04-30,call,True,False
act_opp_021_1,opp_021,2026-04-30,call,True,False
act_opp_022_0,opp_022,2026-05-31,call,True,False
act_opp_022_1,opp_022,2026-05-31,call,True,False
act_opp_023_0,opp_023,2026-06-30,call,False,False
act_opp_023_1,opp_023,2026-06-30,call,False,False
act_opp_024_0,opp_024,2026-01-31,call,True,True
act_opp_024_1,opp_024,2026-01-31,call,True,True
act_opp_025_0,opp_025,2026-02-28,call,True,True
act_opp_025_1,opp_025,2026-02-28,call,True,True
act_opp_026_0,opp_026,2026-03-31,call,True,False
act_opp_026_1,opp_026,2026-03-31,call,True,False
act_opp_027_0,opp_027,2026-04-30,call,True,False
act_opp_027_1,opp_027,2026-04-30,call,True,False
act_opp_028_0,opp_028,2026-05-31,call,True,True
act_opp_028_1,opp_028,2026-05-31,call,True,True
act_opp_029_0,opp_029,2026-06-30,call,True,False
act_opp_029_1,opp_029,2026-06-30,call,True,False
act_opp_030_0,opp_030,2026-01-31,call,True,True
act_opp_030_1,opp_030,2026-01-31,call,True,True
act_opp_031_0,opp_031,2026-02-28,call,True,False
act_opp_031_1,opp_031,2026-02-28,call,True,False
act_opp_032_0,opp_032,2026-03-31,call,True,True
act_opp_032_1,opp_032,2026-03-31,call,True,True
act_opp_033_0,opp_033,2026-04-30,call,True,False
act_opp_033_1,opp_033,2026-04-30,call,True,False
act_opp_034_0,opp_034,2026-05-31,call,True,False
act_opp_034_1,opp_034,2026-05-31,call,True,False
