snapshot_id,snapshot_date,month,ae_id,submitted_forecast,weighted_forecast,open_pipeline
fs_2026-01_ae_001_7,2026-01-07,2026-01,ae_001,1133555.2,600400.0,1474000.0
fs_2026-01_ae_002_7,2026-01-07,2026-01,ae_002,0.0,0.0,0.0
fs_2026-01_ae_003_7,2026-01-07,2026-01,ae_003,0.0,0.0,0.0
fs_2026-01_ae_004_7,2026-01-07,2026-01,ae_004,0.0,0.0,0.0
fs_2026-01_ae_005_7,2026-01-07,2026-01,ae_005,0.0,0.0,0.0
fs_2026-01_ae_006_7,2026-01-07,2026-01,ae_006,0.0,0.0,0.0
fs_2026-01_ae_001_14,2026-01-14,2026-01,ae_001,1056704.0,600400.0,1474000.0
fs_2026-01_ae_002_14,2026-01-14,2026-01,ae_002,0.0,0.0,0.0
fs_2026-01_ae_003_14,2026-01-14,2026-01,ae_003,0.0,0.0,0.0
fs_2026-01_ae_004_14,2026-01-14,2026-01,ae_004,0.0,0.0,0.0
fs_2026-01_ae_005_14,2026-01-14,2026-01,ae_005,0.0,0.0,0.0
fs_2026-01_ae_006_14,2026-01-14,2026-01,ae_006,0.0,0.0,0.0
fs_2026-01_ae_001_21,2026-01-21,2026-01,ae_001,999065.6,600400.0,1474000.0
fs_2026-01_ae_002_21,2026-01-21,2026-01,ae_002,0.0,0.0,0.0
fs_2026-01_ae_003_21,2026-01-21,2026-01,ae_003,0.0,0.0,0.0
fs_2026-01_ae_004_21,2026-01-21,2026-01,ae_004,0.0,0.0,0.0
fs_2026-01_ae_005_21,2026-01-21,2026-01,ae_005,0.0,0.0,0.0
fs_2026-01_ae_006_21,2026-01-21,2026-01,ae_006,0.0,0.0,0.0
fs_2026-01_ae_001_28,2026-01-28,2026-01,ae_001,960640.0,600400.0,1474000.0
fs_2026-01_ae_002_28,2026-01-28,2026-01,ae_002,0.0,0.0,0.0
fs_2026-01_ae_003_28,2026-01-28,2026-01,ae_003,0.0,0.0,0.0
fs_2026-01_ae_004_28,2026-01-28,2026-01,ae_004,0.0,0.0,0.0
fs_2026-01_ae_005_28,2026-01-28,2026-01,ae_005,0.0,0.0,0.0
fs_2026-01_ae_006_28,2026-01-28,2026-01,ae_006,0.0,0.0,0.0
fs_2026-02_ae_001_7,2026-02-07,2026-02,ae_001,0.0,0.0,0.0
fs_2026-02_ae_002_7,2026-02-07,2026-02,ae_002,1653385.32,1373700.0,2476000.0
fs_2026-02_ae_003_7,2026-02-07,2026-02,ae_003,0.0,0.0,0.0
fs_2026-02_ae_004_7,2026-02-07,2026-02,ae_004,0.0,0.0,0.0
fs_2026-02_ae_005_7,2026-02-07,2026-02,ae_005,0.0,0.0,0.0
fs_2026-02_ae_006_7,2026-02-07,2026-02,ae_006,0.0,0.0,0.0
fs_2026-02_ae_001_14,2026-02-14,2026-02,ae_001,0.0,0.0,0.0
fs_2026-02_ae_002_14,2026-02-14,2026-02,ae_002,1541291.4,1373700.0,2476000.0
fs_2026-02_ae_003_14,2026-02-14,2026-02,ae_003,0.0,0.0,0.0
fs_2026-02_ae_004_14,2026-02-14,2026-02,ae_004,0.0,0.0,0.0
fs_2026-02_ae_005_14,2026-02-14,2026-02,ae_005,0.0,0.0,0.0
fs_2026-02_ae_006_14,2026-02-14,2026-02,ae_006,0.0,0.0,0.0
fs_2026-02_ae_001_21,2026-02-21,2026-02,ae_001,0.0,0.0,0.0
fs_2026-02_ae_002_21,2026-02-21,2026-02,ae_002,1457220.96,1373700.0,2476000.0
fs_2026-02_ae_003_21,2026-02-21,2026-02,ae_003,0.0,0.0,0.0
fs_2026-02_ae_004_21,2026-02-21,2026-02,ae_004,0.0,0.0,0.0
fs_2026-02_ae_005_21,2026-02-21,2026-02,ae_005,0.0,0.0,0.0
fs_2026-02_ae_006_21,2026-02-21,2026-02,ae_006,0.0,0.0,0.0
fs_2026-02_ae_001_28,2026-02-28,2026-02,ae_001,0.0,0.0,0.0
fs_2026-02_ae_002_28,2026-02-28,2026-02,ae_002,1401174.0,1373700.0,2476000.0
fs_2026-02_ae_003_28,2026-02-28,2026-02,ae_003,0.0,0.0,0.0
fs_2026-02_ae_004_28,2026-02-28,2026-02,ae_004,0.0,0.0,0.0
