history_id,opportunity_id,stage,valid_from,valid_to,converted_to_next_stage,days_in_stage
h_opp_001_0,opp_001,qualification,2025-10-21,2026-02-28,True,5
h_opp_001_1,opp_001,discovery,2025-10-21,2026-02-28,True,5
h_opp_001_2,opp_001,legal_procurement,2025-10-21,2026-02-28,True,5
h_opp_002_0,opp_002,qualification,2025-12-09,2026-03-31,True,15
h_opp_002_1,opp_002,discovery,2025-12-09,2026-03-31,True,15
h_opp_002_2,opp_002,solution_fit,2025-12-09,2026-03-31,True,15
h_opp_003_0,opp_003,qualification,2026-02-12,2026-04-30,True,24
h_opp_003_1,opp_003,discovery,2026-02-12,2026-04-30,True,24
h_opp_003_2,opp_003,closed_lost,2026-02-12,2026-04-30,True,24
h_opp_004_0,opp_004,qualification,2026-04-15,2026-05-31,True,6
h_opp_004_1,opp_004,discovery,2026-04-15,2026-05-31,True,6
h_opp_004_2,opp_004,negotiation,2026-04-15,2026-05-31,True,6
h_opp_005_0,opp_005,qualification,2026-04-26,2026-06-30,True,31
h_opp_005_1,opp_005,discovery,2026-04-26,2026-06-30,True,31
h_opp_005_2,opp_005,legal_procurement,2026-04-26,2026-06-30,True,31
h_opp_006_0,opp_006,qualification,2025-10-23,2026-01-31,True,39
h_opp_006_1,opp_006,discovery,2025-10-23,2026-01-31,True,39
h_opp_006_2,opp_006,closed_won,2025-10-23,2026-01-31,True,39
h_opp_007_0,opp_007,qualification,2025-10-03,2026-02-28,True,9
h_opp_007_1,opp_007,discovery,2025-10-03,2026-02-28,True,9
h_opp_007_2,opp_007,proposal,2025-10-03,2026-02-28,True,9
h_opp_008_0,opp_008,qualification,2025-12-12,2026-03-31,True,28
h_opp_008_1,opp_008,discovery,2025-12-12,2026-03-31,True,28
h_opp_008_2,opp_008,qualification,2025-12-12,2026-03-31,True,28
h_opp_009_0,opp_009,qualification,2025-11-08,2026-04-30,True,36
h_opp_009_1,opp_009,discovery,2025-11-08,2026-04-30,True,36
h_opp_009_2,opp_009,legal_procurement,2025-11-08,2026-04-30,True,36
h_opp_010_0,opp_010,qualification,2025-12-19,2026-05-31,True,7
h_opp_010_1,opp_010,discovery,2025-12-19,2026-05-31,True,7
