opportunity_id,account_id,ae_id,opportunity_name,created_date,close_date,close_month,amount,stage,forecast_category,probability,days_in_stage,days_since_last_activity,next_activity_date,close_date_push_count,is_open,commit_criteria_met,new_pipeline_created_month
opp_001,acc_002,ae_002,Expansao 001,2025-10-21,2026-02-28,2026-02,180000,legal_procurement,commit,0.85,5,26,2026-06-29,1,True,True,2026-02
opp_002,acc_003,ae_003,Expansao 002,2025-12-09,2026-03-31,2026-03,130000,solution_fit,pipeline,0.35,15,31,2026-06-29,0,True,False,2026-03
opp_003,acc_004,ae_004,Expansao 003,2026-02-12,2026-04-30,2026-04,98000,closed_lost,pipeline,0.0,24,13,2026-06-29,0,False,False,2026-04
opp_004,acc_005,ae_005,Expansao 004,2026-04-15,2026-05-31,2026-05,42000,negotiation,best_case,0.7,6,5,2026-06-29,3,True,False,2026-05
opp_005,acc_006,ae_001,Expansao 005,2026-04-26,2026-06-30,2026-06,185000,legal_procurement,commit,0.85,31,22,,2,True,False,2026-06
opp_006,acc_007,ae_001,Expansao 006,2025-10-23,2026-01-31,2026-01,76000,closed_won,closed,1.0,39,6,2026-06-29,3,False,False,2026-01
opp_007,acc_008,ae_002,Expansao 007,2025-10-03,2026-02-28,2026-02,240000,proposal,best_case,0.55,9,13,2026-06-29,2,True,False,2026-02
opp_008,acc_009,ae_003,Expansao 008,2025-12-12,2026-03-31,2026-03,130000,qualification,pipeline,0.1,28,21,2026-06-29,0,True,False,2026-03
opp_009,acc_010,ae_004,Expansao 009,2025-11-08,2026-04-30,2026-04,130000,legal_procurement,commit,0.85,36,9,2026-06-29,0,True,True,2026-04
opp_010,acc_011,ae_005,Expansao 010,2025-12-19,2026-05-31,2026-05,76000,solution_fit,pipeline,0.35,7,12,2026-06-29,2,True,False,2026-05
opp_011,acc_012,ae_001,Expansao 011,2026-05-05,2026-06-30,2026-06,240000,negotiation,commit,0.7,36,25,,3,True,False,2026-06
opp_012,acc_013,ae_001,Expansao 012,2025-08-19,2026-01-31,2026-01,240000,negotiation,best_case,0.7,35,10,2026-06-29,0,True,False,2026-01
opp_013,acc_014,ae_002,Expansao 013,2025-10-06,2026-02-28,2026-02,180000,discovery,pipeline,0.2,31,1,2026-06-29,0,True,False,2026-02
opp_014,acc_015,ae_003,Expansao 014,2025-12-11,2026-03-31,2026-03,98000,closed_won,closed,1.0,20,29,2026-06-29,0,False,False,2026-03
opp_015,acc_016,ae_004,Expansao 015,2026-01-08,2026-04-30,2026-04,76000,proposal,best_case,0.55,15,25,2026-06-29,0,True,False,2026-04
opp_016,acc_017,ae_005,Expansao 016,2026-03-08,2026-05-31,2026-05,42000,qualification,pipeline,0.1,10,9,2026-06-29,2,True,False,2026-05
opp_017,acc_018,ae_006,Expansao 017,2026-03-02,2026-06-30,2026-06,98000,legal_procurement,commit,0.85,10,25,2026-06-29,2,True,True,2026-06
opp_018,acc_019,ae_001,Expansao 018,2025-11-20,2026-01-31,2026-01,42000,solution_fit,pipeline,0.35,16,5,2026-06-29,2,True,False,2026-01
opp_019,acc_020,ae_002,Expansao 019,2025-11-11,2026-02-28,2026-02,130000,closed_lost,pipeline,0.0,15,16,2026-06-29,3,False,False,2026-02
opp_020,acc_021,ae_003,Expansao 020,2026-01-17,2026-03-31,2026-03,180000,negotiation,best_case,0.7,5,10,2026-06-29,3,True,False,2026-03
opp_021,acc_022,ae_004,Expansao 021,2025-11-21,2026-04-30,2026-04,42000,discovery,pipeline,0.2,34,27,2026-06-29,1,True,False,2026-04
